pe_strength,pe_chg,ce_chg,strike,ce_vol,pe_iv,pe_vol,ce_iv,pe_ltp,symbol,ce_ltp,ce_oi,pe_oi,ce_strength
420356,20216,526,25800,70955,10.06,313931,8.78,30.6,NIFTY,294.75,12981,86209,84462
328056,29654,1533,25850,60740,9.92,235137,8.91,39.55,NIFTY,253.5,6570,63265,68843
735501,57296,8975,25900,330076,9.87,540240,8.86,51.45,NIFTY,216.1,40489,137965,379540
630503,47996,8730,25950,428237,9.77,488502,8.92,65.95,NIFTY,180.0,42049,94005,479016
1138273,99079,49410,26000,1154444,9.79,847747,8.81,83.85,NIFTY,148.15,175194,191447,1379048
370458,34636,39551,26050,563468,9.8,286041,8.84,105.6,NIFTY,120.2,84131,49781,687150
321976,20661,36300,26100,712414,9.86,232718,8.87,131.35,NIFTY,95.3,140655,68597,889369
74304,6071,9821,26150,287976,9.81,54838,8.96,160.95,NIFTY,73.95,55548,13395,353345
126313,9267,20054,26200,448874,9.92,77678,9.0,192.8,NIFTY,57.15,139021,39368,607949
18873,313,7102,26250,216665,10.16,11274,9.04,228.5,NIFTY,43.25,56396,7286,280163
37039,1951,8184,26300,323558,10.2,19787,9.16,268.25,NIFTY,32.65,112900,15301,444642
6744,-129,41,58900,390,11.3,3152,10.07,342.5,BANKNIFTY,1183.25,889,3721,1320
61269,-109,426,59000,8151,11.24,25509,9.82,371.85,BANKNIFTY,1105.25,19859,35869,28436
10239,-1,297,59100,3052,11.24,5575,9.85,404.0,BANKNIFTY,1036.0,2310,4665,5659
22566,1079,1176,59200,14363,11.19,15244,9.83,436.55,BANKNIFTY,974.0,4016,6243,19555
31458,2384,2976,59300,20492,11.13,22048,9.8,472.95,BANKNIFTY,909.45,6359,7026,29827
23473,1245,1839,59400,15220,11.11,16194,9.8,510.5,BANKNIFTY,848.75,6719,6034,23778
61294,1049,3684,59500,27074,11.05,22798,9.76,547.35,BANKNIFTY,786.0,32456,37447,63214
10240,913,866,59600,7142,11.08,5612,9.76,592.3,BANKNIFTY,731.8,5991,3715,13999
13949,1624,879,59700,10004,11.07,7374,9.81,638.35,BANKNIFTY,677.55,7834,4951,18717
9716,194,648,59800,11425,11.01,3932,9.77,686.95,BANKNIFTY,629.0,9783,5590,21856
3478,214,-43,59900,5405,11.07,1540,9.76,742.0,BANKNIFTY,577.4,6719,1724,12081
6173,-98,-147,1500,286,16.51,1379,10.67,6.9,RELIANCE,62.45,5344,4892,5483
1508,35,0,1510,3,16.31,627,0.0,8.75,RELIANCE,53.7,172,846,175
2993,51,-39,1520,408,16.07,1295,12.04,11.1,RELIANCE,45.6,927,1647,1296
2679,113,27,1530,573,16.03,1247,12.84,14.0,RELIANCE,38.85,910,1319,1510
5647,424,201,1540,2800,16.04,2375,12.91,17.5,RELIANCE,32.25,3211,2848,6212
5425,99,113,1550,3303,15.97,1459,13.06,21.65,RELIANCE,26.3,5685,3867,9101
4005,27,171,1560,3138,16.0,713,12.95,26.45,RELIANCE,21.2,7803,3265,11112
2271,-40,4,1570,1405,15.84,307,13.03,31.95,RELIANCE,16.6,3894,2004,5303
1907,8,32,1580,1611,15.82,302,13.02,37.45,RELIANCE,12.9,5712,1597,7355
460,-2,54,1590,964,16.25,6,12.89,44.0,RELIANCE,9.6,2211,456,3229
3155,13,2836,1600,6113,16.32,103,12.78,52.1,RELIANCE,7.05,19345,3039,28294
3920,35,-312,3140,831,17.54,1695,11.44,16.95,TCS,126.2,1128,2190,1647
5586,139,-430,3160,1781,17.38,2825,12.51,21.05,TCS,111.15,2024,2622,3375
3782,223,-633,3180,2654,17.33,2075,12.85,26.3,TCS,96.65,1484,1484,3505
10833,368,-1085,3200,15058,17.25,5780,13.3,32.5,TCS,82.65,7623,4685,21596
3137,396,230,3220,6951,17.39,1793,13.56,40.15,TCS,70.2,1882,948,9063
2306,303,516,3240,5839,17.51,1142,13.81,48.9,TCS,59.0,1868,861,8223
1654,84,546,3260,4014,17.53,866,13.84,58.3,TCS,48.4,3467,704,8027
617,86,139,3280,1543,17.62,234,14.02,69.7,TCS,39.55,978,297,2660
3431,322,-557,3300,8721,17.8,1248,14.16,81.7,TCS,32.05,4527,1861,12691
303,55,119,3320,1714,17.65,85,14.28,94.0,TCS,25.55,885,163,2718
116,27,183,3340,1698,0.0,39,14.35,108.95,TCS,20.1,1228,50,3109
6223,305,-94,1500,217,20.86,1532,18.13,4.7,INFY,106.35,1856,4386,1979
3692,-44,1,1520,64,20.3,1704,16.95,6.95,INFY,87.95,917,2032,982
4761,160,-117,1540,629,19.81,1758,17.81,10.25,INFY,72.2,1806,2843,2318
5305,333,-101,1560,1616,19.44,2131,17.62,15.0,INFY,56.4,2311,2841,3826
4646,197,-123,1580,5887,19.11,2482,17.33,21.25,INFY,43.05,3784,1967,9548
7564,765,187,1600,11965,18.83,2782,17.02,29.15,INFY,30.9,18708,4017,30860
1098,112,-124,1620,3786,18.81,607,17.07,40.05,INFY,21.95,2641,379,6303
631,-69,165,1640,2947,19.1,378,17.21,53.0,INFY,14.9,2563,322,5675
171,-1,-19,1660,1762,20.09,14,17.53,67.4,INFY,9.95,2067,158,3810
199,0,-56,1680,1092,0.0,0,17.85,0.0,INFY,6.6,1644,199,2680
182,-1,32,1700,1513,22.11,9,18.25,103.0,INFY,4.35,3084,174,4629
834,20,-3,975,6,15.94,101,11.93,4.95,HDFCBANK,36.15,107,713,110
3334,6,33,980,223,15.93,822,13.19,6.05,HDFCBANK,33.2,896,2506,1152
1479,-9,-12,985,128,15.82,518,14.29,7.25,HDFCBANK,29.3,468,970,584
4218,94,-74,990,481,15.93,1086,13.5,8.85,HDFCBANK,25.9,2261,3038,2668
2200,25,-1,995,536,15.66,798,13.79,10.6,HDFCBANK,22.7,1182,1377,1717
8658,243,109,1000,4409,15.92,2535,13.85,12.65,HDFCBANK,19.8,7589,5880,12107
1848,89,166,1005,1703,15.81,547,13.85,14.75,HDFCBANK,17.05,2283,1212,4152
2578,130,54,1010,1361,16.0,466,13.93,17.1,HDFCBANK,14.55,4595,1982,6010
725,10,27,1015,600,15.84,36,14.13,20.1,HDFCBANK,12.5,2134,679,2761
1408,31,-30,1020,1774,16.02,177,14.05,22.9,HDFCBANK,10.3,7145,1200,8889
289,-8,-16,1025,362,16.05,55,14.12,26.25,HDFCBANK,8.75,964,242,1310
1044,28,3,1340,8,15.2,285,13.78,4.55,ICICIBANK,59.4,296,731,307
2596,5,-18,1350,110,14.79,462,14.0,6.0,ICICIBANK,51.0,590,2129,682
3115,-48,240,1360,332,14.77,646,13.67,8.0,ICICIBANK,43.1,3259,2517,3831
2965,-74,35,1370,406,14.52,673,13.61,10.55,ICICIBANK,35.5,2649,2366,3090
4391,-61,-5,1380,1182,14.35,1115,13.24,13.65,ICICIBANK,28.7,3460,3337,4637
2909,-153,119,1390,1361,14.24,1191,13.17,17.9,ICICIBANK,23.15,2183,1871,3663
5594,-39,-85,1400,2824,14.09,758,13.14,22.4,ICICIBANK,17.8,9347,4875,12086
942,1,-36,1410,701,14.17,163,13.08,28.1,ICICIBANK,13.75,1215,778,1880
1287,4,26,1420,990,13.99,229,13.18,34.9,ICICIBANK,10.2,2159,1054,3175
332,-3,10,1430,394,14.34,8,13.18,42.6,ICICIBANK,7.45,852,327,1256
161,0,-69,1440,481,14.23,4,13.26,49.6,ICICIBANK,5.45,1001,157,1413
691,-25,0,2040,0,17.43,115,0.0,5.6,KOTAKBANK,0.0,138,601,138
773,-4,0,2060,0,17.05,105,0.0,8.1,KOTAKBANK,0.0,245,672,245
1455,10,0,2080,0,16.69,160,0.0,11.4,KOTAKBANK,0.0,434,1285,434
2634,10,2,2100,332,16.38,467,15.52,16.1,KOTAKBANK,68.6,1577,2157,1911
1317,2,-140,2120,455,16.18,269,15.58,21.95,KOTAKBANK,54.2,928,1046,1243
1325,15,107,2140,1088,16.13,406,15.36,29.8,KOTAKBANK,42.2,1258,904,2453
787,5,115,2160,665,16.23,124,15.36,39.25,KOTAKBANK,32.0,1699,658,2479
